,,,,"2012/07/17 14:59:12.697000",37928,32.9956,-96.8485,32.9956,-96.8486,310410ff3002,133423377,43,62808653,4040717296,38,5,8,310410ff3002,133423377,43,62808653,4040717296,6.54166666666667,"2012/07/17 14:59:50.427000",310410ff3002,133423377,,,,,,,,,,,,,,,,,,,,69216,17282,,,59259,10471,434,0,8711,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,9.67948717948718,2.5,2.67094017094017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:45.307000",10891,33.1457,-97.0654,33.1354,-97.0651,310410ff3005,133184017,183,59822319,4038357722,40,5,8,310410ff3005,133184017,183,59822319,4038357722,8.16666666666667,"2012/07/17 14:58:55.969000",310410ff3005,133184017,,,,,,,,,,,,,,,,,,,,1046,1163,,,42,82,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.53937007874016,3.61111111111111,2.61811023622047,7.19827586206897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:47.481000",10865,33.1536,-97.0524,33.1422,-97.0617,310410ff3008,133184015,185,13636291,3229821084,39,5,8,310410ff3008,133184015,185,13636291,3229821084,6.95833333333333,"2012/07/17 14:58:58.529000",310410ff3008,133184015,,,,,,,,,,,,,,,,,,,,1026,1480,,,52,101,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,3.12015503875969,10.1495726495727,2.65625,3.01282051282051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:46.674000",11480,33.1247,-97.0551,33.1256,-97.0514,310410ff3002,133184016,184,32800341,3499937301,41,5,8,310410ff3002,133184016,184,32800341,3499937301,12.7391304347826,"2012/07/17 14:58:58.529000",310410ff3002,133184016,,,,,,,,,,,,,,,,,,,,5487,4509,,,2986,1445,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.88793103448276,2.65625,3.01282051282051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:49.366000",10815,33.0107,-96.8753,33.0118,-96.8803,310410ff3006,133192976,1427,252089310,3768685849,40,5,8,310410ff3006,133192976,1427,252089310,3768685849,9.66666666666667,"2012/07/17 14:58:59.952000",310410ff3006,133192976,,,,,,,,,,,,,,,,,,,,530,557,,,0,87,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.58620689655172,2.5,2.54310344827586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:44.581000",11000,33.1725,-96.6871,33.1745,-96.6807,310410ff3005,133516561,845,49542376,3502632245,43,5,8,310410ff3005,133516561,845,49542376,3502632245,11,"2012/07/17 14:58:55.795000",310410ff3005,133516561,,,,,,,,,,,,,,,,,,,,1183,1768,,,104,104,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.62931034482759,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:57:45.824000",72534,33.1663,-96.6713,33.1664,-96.6676,310410ff3001,133516560,803,61438329,3773609628,39,5,8,310410ff3001,133516560,803,61438329,3773609628,14,"2012/07/17 14:58:58.355000",310410ff3001,133516560,,,,,,,,,,,,,,,,,,,,304168,138588,,,253951,102648,3979,24,23712,1153,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.67241379310345,2.5,2.67241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:48.307000",10927,33.135,-97.0694,33.1326,-97.0663,310410ff3001,133184017,187,182565542,3230695291,41,5,8,310410ff3001,133184017,187,182565542,3230695291,12.8,"2012/07/17 14:58:59.809000",310410ff3001,133184017,,,,,,,,,,,,,,,,,,,,1022,1733,,,54,52,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.65748031496063,7.67241379310345,2.5390625,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:46.063000",11226,33.2443,-97.0747,33.2443,-97.0747,310410ff3002,134660367,495,44508590,3231297751,39,5,8,310410ff3002,134660367,495,44508590,3231297751,9,"2012/07/17 14:59:57.544000",310410ff3002,134660367,,,,,,,,,,,,,,,,,,,,1552,2458,,,133,285,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.58620689655172,2.5,2.84188034188034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:48.660000",10877,33.2406,-97.1128,33.2406,-97.1128,310410ff3001,134660369,496,248809454,4040665248,33,5,8,310410ff3001,134660369,496,248809454,4040665248,7.79166666666667,"2012/07/17 14:59:58.824000",310410ff3001,134660369,,,,,,,,,,,,,,,,,,,,925,1011,,,63,40,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.578125,3.75,2.5,2.80172413793103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:44.268000",12537,33.0045,-96.8598,33.0103,-96.8618,310410ff3004,134704913,780,49301963,3769942217,34,5,8,310410ff3004,134704913,780,49301963,3769942217,13,"2012/07/17 14:58:56.799000",310410ff3004,134704913,,,,,,,,,,,,,,,,,,,,11752,2511,,,8441,689,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.65625,3.05555555555556,2.5,2.67241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:40.428000",17364,33.0073,-96.867,33.0102,-96.8613,310410ff3002,134704913,778,252484436,4038815928,42,5,8,310410ff3002,134704913,778,252484436,4038815928,9.5,"2012/07/17 14:58:56.799000",310410ff3002,134704913,,,,,,,,,,,,,,,,,,,,2709,3335,,,789,1426,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.6171875,3.75,2.5,2.67241379310345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:32.195000",24017,33.1933,-97.1879,33.1933,-97.1879,310410ff3008,134684945,760,217289600,4035190937,35,5,8,310410ff3008,134684945,760,217289600,4035190937,9.45833333333333,"2012/07/17 14:59:55.828000",310410ff3008,134684945,,,,,,,,,,,,,,,,,,,,15500,9093,,,11155,4613,874,48,15744,872,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.71367521367521,2.5,2.62931034482759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:44.213000",10844,33.0721,-96.8804,33.0719,-96.8809,310410ff3002,133311504,102,213741389,3767266881,38,5,8,310410ff3002,133311504,102,213741389,3767266881,6.25,"2012/07/17 14:59:54.847000",310410ff3002,133311504,,,,,,,,,,,,,,,,,,,,289,608,,,40,80,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.578125,5.38793103448276,2.890625,2.71551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:44.546000",11046,33.0971,-96.8754,33.0898,-96.8788,310410ff3004,133311503,54,14916811,3229735253,32,5,8,310410ff3004,133311503,54,14916811,3229735253,5,"2012/07/17 14:58:55.967000",310410ff3004,133311503,,,,,,,,,,,,,,,,,,,,1207,1495,,,93,133,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.54310344827586,2.5,2.71551724137931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:46.739000",10913,33.0896,-96.8904,33.0877,-96.8944,310410ff3006,133311505,59,47263921,4040393063,33,5,8,310410ff3006,133311505,59,47263921,4040393063,12.9583333333333,"2012/07/17 14:58:57.247000",310410ff3006,133311505,,,,,,,,,,,,,,,,,,,,1877,1814,,,434,240,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.62820512820513,2.5,2.58547008547009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:49.180000",10808,33.0836,-96.9134,33.0887,-96.8914,310410ff3005,133311505,61,35898286,3765327383,33,5,8,310410ff3005,133311505,61,35898286,3765327383,6.375,"2012/07/17 14:58:59.807000",310410ff3005,133311505,,,,,,,,,,,,,,,,,,,,14,633,,,,,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.6953125,3.73931623931624,2.5,2.67094017094017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:59:41.819000",10387,32.973,-96.908,32.9732,-96.9076,310410ff3002,134693136,559,41653431,3771083013,39,5,8,310410ff3002,133174545,956,206001819,3771083013,7.15789473684211,"2012/07/17 14:59:52.752000",310410ff3002,133174545,,,-102,-10.5,"2012/07/17 14:59:47.560000",310410ff3002,133157904,431,-98,-3.5,,,,,,,,,,2309,2201,,,54,52,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5,2.62820512820513,2.5,2.54310344827586,,2,,,,,"2012/07/17 14:59:47.561000",133157904,133174545,4.2,7,,,-102,-10.5,1,431,-98,-3.5,,,,,,,2,0,310410ff3002,310410ff3002,32.9018,-96.5802,2.5,2.54310344827586,"2012/07/17 14:59:42.277000",134693136,133157904,4.84210526315789,5,,,-103,-13.5,1,349,-98,-7.5,,,,,,,2,0,310410ff3002,310410ff3002,32.9016,-96.5925,2.5,2.62820512820513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,"2012/07/17 14:58:47.648000",10640,33.0073,-96.8687,33.0125,-96.8656,310410ff3008,134704913,785,174036536,3498637557,41,5,8,310410ff3008,134704913,785,174036536,3498637557,6.56,"2012/07/17 14:58:58.079000",310410ff3008,134704913,,,,,,,,,,,,,,,,,,,,1241,1506,,,,,0,0,0,0,5780,5780,10,10,0,0,0,1,,20,1,10,,0,2.5390625,2.67094017094017,2.5,2.54273504273504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
